exp,seed,domain,mode,fault_tag,n_episodes,mean_return,std_return,total_timesteps,actuator_dr_range,fault_strength,fault_indices,fault_start_step
baseline_noDR,0,target,eval,,20,964.1636827020617,3.5390288287541702,800000,0.0,,,
baseline_noDR,0,target,eval_fault,a0_s0.7_t0,20,966.8167484961771,3.3952420182950345,800000,0.0,0.7,"(0,)",0
baseline_noDR,0,target,eval_fault,a0_s0.7_t50,20,966.2617406977824,3.4010765671575487,800000,0.0,0.7,"(0,)",50
baseline_noDR,0,target,eval_fault,a0_s0.7_t150,20,960.2331733583007,3.5249966746715113,800000,0.0,0.7,"(0,)",150
baseline_noDR,0,target,eval_fault,a0_s0.5_t0,20,962.9281862387674,5.451357621255039,800000,0.0,0.5,"(0,)",0
baseline_noDR,0,target,eval_fault,a0_s0.5_t50,20,964.4807384047715,3.3229134531769566,800000,0.0,0.5,"(0,)",50
baseline_noDR,0,target,eval_fault,a0_s0.5_t150,20,956.7710467866273,3.6854046088631707,800000,0.0,0.5,"(0,)",150
baseline_noDR,0,target,eval_fault,a0_s0.3_t0,20,946.4438439034109,5.128976115997676,800000,0.0,0.3,"(0,)",0
baseline_noDR,0,target,eval_fault,a0_s0.3_t50,20,944.2942428424642,4.433413649034116,800000,0.0,0.3,"(0,)",50
baseline_noDR,0,target,eval_fault,a0_s0.3_t150,20,939.4014683665031,2.772357620645554,800000,0.0,0.3,"(0,)",150
baseline_noDR,0,target,eval_fault,a1_s0.7_t0,20,973.7591405621349,9.814519960478904,800000,0.0,0.7,"(1,)",0
baseline_noDR,0,target,eval_fault,a1_s0.7_t50,20,968.7265159553539,5.6205548739298665,800000,0.0,0.7,"(1,)",50
baseline_noDR,0,target,eval_fault,a1_s0.7_t150,20,969.5525640814542,3.5799628813785653,800000,0.0,0.7,"(1,)",150
baseline_noDR,0,target,eval_fault,a1_s0.5_t0,20,955.2295010708222,6.622511766500959,800000,0.0,0.5,"(1,)",0
baseline_noDR,0,target,eval_fault,a1_s0.5_t50,20,953.3794598651951,4.678006526778464,800000,0.0,0.5,"(1,)",50
baseline_noDR,0,target,eval_fault,a1_s0.5_t150,20,947.3889261179917,5.4096532715068015,800000,0.0,0.5,"(1,)",150
baseline_noDR,0,target,eval_fault,a1_s0.3_t0,20,960.5123254860321,3.633947239892705,800000,0.0,0.3,"(1,)",0
baseline_noDR,0,target,eval_fault,a1_s0.3_t50,20,948.8197328378437,5.121597338999244,800000,0.0,0.3,"(1,)",50
baseline_noDR,0,target,eval_fault,a1_s0.3_t150,20,913.7073058618917,9.560227828456094,800000,0.0,0.3,"(1,)",150
baseline_noDR,0,target,eval_fault,a2_s0.7_t0,20,547.258713215369,1.79695229371745,800000,0.0,0.7,"(2,)",0
baseline_noDR,0,target,eval_fault,a2_s0.7_t50,20,548.5166908871305,1.6471996633907775,800000,0.0,0.7,"(2,)",50
baseline_noDR,0,target,eval_fault,a2_s0.7_t150,20,794.5812402163958,4.746414570790696,800000,0.0,0.7,"(2,)",150
baseline_noDR,0,target,eval_fault,a2_s0.5_t0,20,343.48553486192236,1.117693076676716,800000,0.0,0.5,"(2,)",0
baseline_noDR,0,target,eval_fault,a2_s0.5_t50,20,344.09156896157293,1.446708932055944,800000,0.0,0.5,"(2,)",50
baseline_noDR,0,target,eval_fault,a2_s0.5_t150,20,686.4981736026128,10.328412698564614,800000,0.0,0.5,"(2,)",150
baseline_noDR,0,target,eval_fault,a2_s0.3_t0,20,264.03192284146957,1.2890795071561336,800000,0.0,0.3,"(2,)",0
baseline_noDR,0,target,eval_fault,a2_s0.3_t50,20,261.98260662617884,1.350996388422581,800000,0.0,0.3,"(2,)",50
baseline_noDR,0,target,eval_fault,a2_s0.3_t150,20,642.2092565376539,8.39228510009493,800000,0.0,0.3,"(2,)",150
baseline_noDR,1,target,eval,,20,1483.0076458230901,143.70190624370818,800000,0.0,,,
baseline_noDR,1,target,eval_fault,a0_s0.7_t0,20,1279.333391560937,268.0848141364632,800000,0.0,0.7,"(0,)",0
baseline_noDR,1,target,eval_fault,a0_s0.7_t50,20,1418.1380805693502,198.68788602198265,800000,0.0,0.7,"(0,)",50
baseline_noDR,1,target,eval_fault,a0_s0.7_t150,20,1475.1438736043497,160.94663709514143,800000,0.0,0.7,"(0,)",150
baseline_noDR,1,target,eval_fault,a0_s0.5_t0,20,1145.3050468095623,256.1511426962465,800000,0.0,0.5,"(0,)",0
baseline_noDR,1,target,eval_fault,a0_s0.5_t50,20,1540.7096920507881,84.71591776847464,800000,0.0,0.5,"(0,)",50
baseline_noDR,1,target,eval_fault,a0_s0.5_t150,20,1474.3096365117271,161.81075550015683,800000,0.0,0.5,"(0,)",150
baseline_noDR,1,target,eval_fault,a0_s0.3_t0,20,970.5856254361339,245.0461506974308,800000,0.0,0.3,"(0,)",0
baseline_noDR,1,target,eval_fault,a0_s0.3_t50,20,1544.2954666304017,10.981083251620703,800000,0.0,0.3,"(0,)",50
baseline_noDR,1,target,eval_fault,a0_s0.3_t150,20,1464.3980074192045,155.6903252361353,800000,0.0,0.3,"(0,)",150
baseline_noDR,1,target,eval_fault,a1_s0.7_t0,20,1350.5085560264251,189.83173325434308,800000,0.0,0.7,"(1,)",0
baseline_noDR,1,target,eval_fault,a1_s0.7_t50,20,1470.7625369296654,140.51520807831983,800000,0.0,0.7,"(1,)",50
baseline_noDR,1,target,eval_fault,a1_s0.7_t150,20,1516.0611088181847,119.8102463975429,800000,0.0,0.7,"(1,)",150
baseline_noDR,1,target,eval_fault,a1_s0.5_t0,20,1217.8614710308548,162.3837675011117,800000,0.0,0.5,"(1,)",0
baseline_noDR,1,target,eval_fault,a1_s0.5_t50,20,1479.3455385479263,142.97434798101236,800000,0.0,0.5,"(1,)",50
baseline_noDR,1,target,eval_fault,a1_s0.5_t150,20,1521.330508684676,104.64612866909098,800000,0.0,0.5,"(1,)",150
baseline_noDR,1,target,eval_fault,a1_s0.3_t0,20,1106.3546059695043,220.74330686487184,800000,0.0,0.3,"(1,)",0
baseline_noDR,1,target,eval_fault,a1_s0.3_t50,20,1484.8968199124242,138.7258250433987,800000,0.0,0.3,"(1,)",50
baseline_noDR,1,target,eval_fault,a1_s0.3_t150,20,1522.4080704271762,105.11176343739793,800000,0.0,0.3,"(1,)",150
baseline_noDR,1,target,eval_fault,a2_s0.7_t0,20,458.5980832870599,6.257527965370791,800000,0.0,0.7,"(2,)",0
baseline_noDR,1,target,eval_fault,a2_s0.7_t50,20,444.0196578138042,2.5509885793452054,800000,0.0,0.7,"(2,)",50
baseline_noDR,1,target,eval_fault,a2_s0.7_t150,20,838.9118653417187,27.71616265409757,800000,0.0,0.7,"(2,)",150
baseline_noDR,1,target,eval_fault,a2_s0.5_t0,20,342.03577404541494,2.648051959540339,800000,0.0,0.5,"(2,)",0
baseline_noDR,1,target,eval_fault,a2_s0.5_t50,20,327.90410818299137,1.3878569290251013,800000,0.0,0.5,"(2,)",50
baseline_noDR,1,target,eval_fault,a2_s0.5_t150,20,686.2767491909065,21.197055771402017,800000,0.0,0.5,"(2,)",150
baseline_noDR,1,target,eval_fault,a2_s0.3_t0,20,242.63172339590514,9.144119661920028,800000,0.0,0.3,"(2,)",0
baseline_noDR,1,target,eval_fault,a2_s0.3_t50,20,225.72676286178506,1.1483878455729868,800000,0.0,0.3,"(2,)",50
baseline_noDR,1,target,eval_fault,a2_s0.3_t150,20,650.0199577600254,5.202668525121367,800000,0.0,0.3,"(2,)",150
baseline_noDR,2,target,eval,,20,1022.5865859920032,65.8139954150458,800000,0.0,,,
baseline_noDR,2,target,eval_fault,a0_s0.7_t0,20,978.872756164936,36.07371404898413,800000,0.0,0.7,"(0,)",0
baseline_noDR,2,target,eval_fault,a0_s0.7_t50,20,1015.1928894588652,62.77063161258919,800000,0.0,0.7,"(0,)",50
baseline_noDR,2,target,eval_fault,a0_s0.7_t150,20,1020.8487945362125,62.78207691213232,800000,0.0,0.7,"(0,)",150
baseline_noDR,2,target,eval_fault,a0_s0.5_t0,20,554.4235896461448,350.33460145647445,800000,0.0,0.5,"(0,)",0
baseline_noDR,2,target,eval_fault,a0_s0.5_t50,20,910.3092605943945,237.0236661471545,800000,0.0,0.5,"(0,)",50
baseline_noDR,2,target,eval_fault,a0_s0.5_t150,20,1006.8863705452746,66.29192900839632,800000,0.0,0.5,"(0,)",150
baseline_noDR,2,target,eval_fault,a0_s0.3_t0,20,862.5473099163167,396.2542812298677,800000,0.0,0.3,"(0,)",0
baseline_noDR,2,target,eval_fault,a0_s0.3_t50,20,921.977711225389,182.3355650208527,800000,0.0,0.3,"(0,)",50
baseline_noDR,2,target,eval_fault,a0_s0.3_t150,20,970.5652350712331,67.54687150726389,800000,0.0,0.3,"(0,)",150
baseline_noDR,2,target,eval_fault,a1_s0.7_t0,20,988.7122264947727,68.6939207281512,800000,0.0,0.7,"(1,)",0
baseline_noDR,2,target,eval_fault,a1_s0.7_t50,20,993.6211917209794,72.15975398752488,800000,0.0,0.7,"(1,)",50
baseline_noDR,2,target,eval_fault,a1_s0.7_t150,20,989.3662085182071,68.66928430810196,800000,0.0,0.7,"(1,)",150
baseline_noDR,2,target,eval_fault,a1_s0.5_t0,20,1109.3189282741919,62.54104527240697,800000,0.0,0.5,"(1,)",0
baseline_noDR,2,target,eval_fault,a1_s0.5_t50,20,975.9689161664355,82.51076867707842,800000,0.0,0.5,"(1,)",50
baseline_noDR,2,target,eval_fault,a1_s0.5_t150,20,977.3175745178908,61.3502839111562,800000,0.0,0.5,"(1,)",150
baseline_noDR,2,target,eval_fault,a1_s0.3_t0,20,1127.3045746167968,45.64252871080478,800000,0.0,0.3,"(1,)",0
baseline_noDR,2,target,eval_fault,a1_s0.3_t50,20,981.7672250327017,378.62146821755863,800000,0.0,0.3,"(1,)",50
baseline_noDR,2,target,eval_fault,a1_s0.3_t150,20,957.0132564040666,47.123320875981406,800000,0.0,0.3,"(1,)",150
baseline_noDR,2,target,eval_fault,a2_s0.7_t0,20,412.02107143081975,11.767451159751309,800000,0.0,0.7,"(2,)",0
baseline_noDR,2,target,eval_fault,a2_s0.7_t50,20,429.07690937724266,24.161412672440623,800000,0.0,0.7,"(2,)",50
baseline_noDR,2,target,eval_fault,a2_s0.7_t150,20,763.0160435795794,17.352599928031513,800000,0.0,0.7,"(2,)",150
baseline_noDR,2,target,eval_fault,a2_s0.5_t0,20,329.3279998681717,3.9837410165133256,800000,0.0,0.5,"(2,)",0
baseline_noDR,2,target,eval_fault,a2_s0.5_t50,20,333.3654467880934,3.8794199583898394,800000,0.0,0.5,"(2,)",50
baseline_noDR,2,target,eval_fault,a2_s0.5_t150,20,632.7934633253258,9.86276856582636,800000,0.0,0.5,"(2,)",150
baseline_noDR,2,target,eval_fault,a2_s0.3_t0,20,224.01036611493322,6.661891909429835,800000,0.0,0.3,"(2,)",0
baseline_noDR,2,target,eval_fault,a2_s0.3_t50,20,233.9375287935642,4.132493719063925,800000,0.0,0.3,"(2,)",50
baseline_noDR,2,target,eval_fault,a2_s0.3_t150,20,590.4355746498758,16.231382608472305,800000,0.0,0.3,"(2,)",150
resilient_actuatorDR_r0p20,0,target,eval,,20,909.7088566472532,35.55980853920336,800000,0.2,,,
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.7_t0,20,905.6542477597783,33.01926802003701,800000,0.2,0.7,"(0,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.7_t50,20,913.4091500183324,18.135769155721317,800000,0.2,0.7,"(0,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.7_t150,20,929.6331580354592,15.341352117092171,800000,0.2,0.7,"(0,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.5_t0,20,901.9913201687643,21.778734655798562,800000,0.2,0.5,"(0,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.5_t50,20,906.8924492804072,26.37398495791492,800000,0.2,0.5,"(0,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.5_t150,20,926.205960471493,16.96566020796309,800000,0.2,0.5,"(0,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.3_t0,20,894.2664660281209,40.57300110222354,800000,0.2,0.3,"(0,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.3_t50,20,897.9480962893507,42.85060367038956,800000,0.2,0.3,"(0,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a0_s0.3_t150,20,909.4954016130471,35.857079963422315,800000,0.2,0.3,"(0,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.7_t0,20,947.1837047123679,30.354694446898563,800000,0.2,0.7,"(1,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.7_t50,20,976.6439261282742,17.254714730080657,800000,0.2,0.7,"(1,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.7_t150,20,913.7589166097544,19.21830476485566,800000,0.2,0.7,"(1,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.5_t0,20,1001.4939840930534,4.791687581280749,800000,0.2,0.5,"(1,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.5_t50,20,981.2202908343936,14.032974316990389,800000,0.2,0.5,"(1,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.5_t150,20,882.1515246255216,17.846632623568244,800000,0.2,0.5,"(1,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.3_t0,20,958.0283899177505,38.0522517681271,800000,0.2,0.3,"(1,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.3_t50,20,947.2835191762994,20.929273683644414,800000,0.2,0.3,"(1,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a1_s0.3_t150,20,854.3495356209689,14.885081426036923,800000,0.2,0.3,"(1,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.7_t0,20,379.93515926808647,10.966652829450585,800000,0.2,0.7,"(2,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.7_t50,20,388.2525116026832,2.013994789537485,800000,0.2,0.7,"(2,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.7_t150,20,813.428531117054,15.204713229769004,800000,0.2,0.7,"(2,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.5_t0,20,317.2734880500746,4.511833964759517,800000,0.2,0.5,"(2,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.5_t50,20,319.8468007102116,2.476611630379141,800000,0.2,0.5,"(2,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.5_t150,20,750.24178500026,14.013780227212846,800000,0.2,0.5,"(2,)",150
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.3_t0,20,233.51883039174726,1.809347881676222,800000,0.2,0.3,"(2,)",0
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.3_t50,20,240.4021291252214,1.6144173361697636,800000,0.2,0.3,"(2,)",50
resilient_actuatorDR_r0p20,0,target,eval_fault,a2_s0.3_t150,20,701.5828928448034,9.600961268859459,800000,0.2,0.3,"(2,)",150
resilient_actuatorDR_r0p20,1,target,eval,,20,915.9727290793596,60.017484034431725,800000,0.2,,,
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.7_t0,20,935.7523379975157,42.4570331182177,800000,0.2,0.7,"(0,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.7_t50,20,923.6432016133804,54.820420334566606,800000,0.2,0.7,"(0,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.7_t150,20,916.1345501922918,59.07920029240595,800000,0.2,0.7,"(0,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.5_t0,20,908.7318306361718,70.64677072418414,800000,0.2,0.5,"(0,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.5_t50,20,866.5917432710976,87.09601149824641,800000,0.2,0.5,"(0,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.5_t150,20,861.5799425733788,89.40744835039729,800000,0.2,0.5,"(0,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.3_t0,20,808.3044482387902,93.50617581577235,800000,0.2,0.3,"(0,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.3_t50,20,726.1727951391098,2.105522432999517,800000,0.2,0.3,"(0,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a0_s0.3_t150,20,824.6693401778969,96.23698924799935,800000,0.2,0.3,"(0,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.7_t0,20,927.1651554519005,34.866318626208624,800000,0.2,0.7,"(1,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.7_t50,20,930.3497051117587,32.4497229479879,800000,0.2,0.7,"(1,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.7_t150,20,937.5929709506238,9.720976422523421,800000,0.2,0.7,"(1,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.5_t0,20,933.7186045314731,4.6967409109028075,800000,0.2,0.5,"(1,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.5_t50,20,933.8308951034112,3.4470922992001904,800000,0.2,0.5,"(1,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.5_t150,20,917.8693301867268,45.20909986127035,800000,0.2,0.5,"(1,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.3_t0,20,951.2598407963327,11.380042324109422,800000,0.2,0.3,"(1,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.3_t50,20,952.134984968794,12.473771729913391,800000,0.2,0.3,"(1,)",50
