exp,seed,domain,mode,fault_tag,n_episodes,mean_return,std_return,total_timesteps,actuator_dr_range,fault_strength,fault_indices,fault_start_step
resilient_actuatorDR_r0p20,1,target,eval_fault,a1_s0.3_t150,20,923.7545716864139,14.751576374730849,800000,0.2,0.3,"(1,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.7_t0,20,476.4650306724936,6.780522925138976,800000,0.2,0.7,"(2,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.7_t50,20,476.3487059393133,9.111722912010164,800000,0.2,0.7,"(2,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.7_t150,20,751.454549544412,26.596858034834685,800000,0.2,0.7,"(2,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.5_t0,20,345.4223601273085,1.208044580444898,800000,0.2,0.5,"(2,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.5_t50,20,348.3781568179435,1.6989464626499051,800000,0.2,0.5,"(2,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.5_t150,20,625.048063684304,3.853614651537483,800000,0.2,0.5,"(2,)",150
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.3_t0,20,268.25551558152574,1.6035173775065477,800000,0.2,0.3,"(2,)",0
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.3_t50,20,273.48357259890275,5.8224343986228915,800000,0.2,0.3,"(2,)",50
resilient_actuatorDR_r0p20,1,target,eval_fault,a2_s0.3_t150,20,586.784101588475,6.822683420230029,800000,0.2,0.3,"(2,)",150
resilient_actuatorDR_r0p20,2,target,eval,,20,1642.1682339162417,4.263591843584761,800000,0.2,,,
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.7_t0,20,1644.6896143217461,3.8066773814121904,800000,0.2,0.7,"(0,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.7_t50,20,1644.1359724498748,6.843689052390019,800000,0.2,0.7,"(0,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.7_t150,20,1644.8568486006534,3.526278469606748,800000,0.2,0.7,"(0,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.5_t0,20,1648.8837983084904,10.546455913968188,800000,0.2,0.5,"(0,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.5_t50,20,1640.2902598666792,9.687228749957997,800000,0.2,0.5,"(0,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.5_t150,20,1646.351415186853,7.54470680337444,800000,0.2,0.5,"(0,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.3_t0,20,1622.1881284429205,5.680872804444476,800000,0.2,0.3,"(0,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.3_t50,20,1622.4286747400317,4.811167086615008,800000,0.2,0.3,"(0,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a0_s0.3_t150,20,1637.7999388866033,12.222421141523613,800000,0.2,0.3,"(0,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.7_t0,20,1632.2560615734405,2.8175994271341263,800000,0.2,0.7,"(1,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.7_t50,20,1631.178278927544,4.224919537302887,800000,0.2,0.7,"(1,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.7_t150,20,1639.1612836322238,8.804895034168219,800000,0.2,0.7,"(1,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.5_t0,20,1614.3112029465287,10.015139437588594,800000,0.2,0.5,"(1,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.5_t50,20,1612.652383544777,9.265467342882584,800000,0.2,0.5,"(1,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.5_t150,20,1616.2987017439511,9.639628008411748,800000,0.2,0.5,"(1,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.3_t0,20,888.7653363335634,13.888153063115329,800000,0.2,0.3,"(1,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.3_t50,20,871.0320238276888,7.047425488226692,800000,0.2,0.3,"(1,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a1_s0.3_t150,20,1503.9495214723563,79.22427340801657,800000,0.2,0.3,"(1,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.7_t0,20,494.08741512511597,2.9610404746160546,800000,0.2,0.7,"(2,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.7_t50,20,505.1874897573822,3.2261014515287667,800000,0.2,0.7,"(2,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.7_t150,20,1172.2837703666885,25.62740348612596,800000,0.2,0.7,"(2,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.5_t0,20,331.86564811557605,2.9282819888960923,800000,0.2,0.5,"(2,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.5_t50,20,341.54454880059416,2.214573126253006,800000,0.2,0.5,"(2,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.5_t150,20,877.6404972954908,28.172467481265986,800000,0.2,0.5,"(2,)",150
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.3_t0,20,242.64811724277442,1.7133782137678415,800000,0.2,0.3,"(2,)",0
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.3_t50,20,236.51176418131212,2.087363471787077,800000,0.2,0.3,"(2,)",50
resilient_actuatorDR_r0p20,2,target,eval_fault,a2_s0.3_t150,20,721.7989707268702,17.807240821352973,800000,0.2,0.3,"(2,)",150
resilient_actuatorDR_r0p30,0,target,eval,,20,1602.539887994642,36.22806986651276,800000,0.3,,,
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.7_t0,20,1604.0443850558331,15.653257717917054,800000,0.3,0.7,"(0,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.7_t50,20,1606.9055771934352,14.228013977596579,800000,0.3,0.7,"(0,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.7_t150,20,1607.7171060984317,15.174310319765025,800000,0.3,0.7,"(0,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.5_t0,20,1607.808670803211,23.68370181971085,800000,0.3,0.5,"(0,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.5_t50,20,1625.8306295045409,34.876235585673186,800000,0.3,0.5,"(0,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.5_t150,20,1614.6154044219772,19.977087764190532,800000,0.3,0.5,"(0,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.3_t0,20,1604.5373962562085,77.82305218237177,800000,0.3,0.3,"(0,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.3_t50,20,1577.0338438598837,89.80872932588565,800000,0.3,0.3,"(0,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a0_s0.3_t150,20,1629.4912726451269,35.83300528934818,800000,0.3,0.3,"(0,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.7_t0,20,1605.1173769057837,13.731879167181676,800000,0.3,0.7,"(1,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.7_t50,20,1600.3200552395963,8.054544543741953,800000,0.3,0.7,"(1,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.7_t150,20,1613.324271831942,14.973274893077374,800000,0.3,0.7,"(1,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.5_t0,20,1592.8989363849646,5.060446409437947,800000,0.3,0.5,"(1,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.5_t50,20,1598.3491665920862,8.872649864380534,800000,0.3,0.5,"(1,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.5_t150,20,1609.3311455065787,10.815635406361116,800000,0.3,0.5,"(1,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.3_t0,20,1572.8907318871213,9.242360316410581,800000,0.3,0.3,"(1,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.3_t50,20,1572.5142721790576,10.084389576844027,800000,0.3,0.3,"(1,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a1_s0.3_t150,20,1620.358659389442,12.882789919816586,800000,0.3,0.3,"(1,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.7_t0,20,527.6856536601445,2.5319268212686232,800000,0.3,0.7,"(2,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.7_t50,20,520.6036527383035,4.01373661387626,800000,0.3,0.7,"(2,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.7_t150,20,814.8453781425353,3.338307667137945,800000,0.3,0.7,"(2,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.5_t0,20,343.0859012427576,1.2036613802014196,800000,0.3,0.5,"(2,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.5_t50,20,342.81258800298616,1.3943513891474872,800000,0.3,0.5,"(2,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.5_t150,20,669.3658436089768,2.860543238599035,800000,0.3,0.5,"(2,)",150
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.3_t0,20,274.75632042512916,1.013464006336225,800000,0.3,0.3,"(2,)",0
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.3_t50,20,271.8780865093681,1.6171474584866044,800000,0.3,0.3,"(2,)",50
resilient_actuatorDR_r0p30,0,target,eval_fault,a2_s0.3_t150,20,607.5282119439738,3.6985936891289692,800000,0.3,0.3,"(2,)",150
resilient_actuatorDR_r0p30,1,target,eval,,20,1539.8135992888556,12.194799158140556,800000,0.3,,,
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.7_t0,20,1542.399285306592,11.559235171547025,800000,0.3,0.7,"(0,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.7_t50,20,1544.3241401284436,10.812247073581103,800000,0.3,0.7,"(0,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.7_t150,20,1542.221029696781,11.815427351020439,800000,0.3,0.7,"(0,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.5_t0,20,1547.0507162669942,12.196451643839504,800000,0.3,0.5,"(0,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.5_t50,20,1548.1425511870802,10.599159954092636,800000,0.3,0.5,"(0,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.5_t150,20,1546.210183793771,12.654446016561618,800000,0.3,0.5,"(0,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.3_t0,20,1551.5180689259987,11.214378266934157,800000,0.3,0.3,"(0,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.3_t50,20,1539.8398364638572,8.140249631744771,800000,0.3,0.3,"(0,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a0_s0.3_t150,20,1549.4327188065429,9.687213094998485,800000,0.3,0.3,"(0,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.7_t0,20,1544.006721072527,12.549103585182134,800000,0.3,0.7,"(1,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.7_t50,20,1538.1065280849393,11.738831012709783,800000,0.3,0.7,"(1,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.7_t150,20,1551.140830436995,10.409110879915323,800000,0.3,0.7,"(1,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.5_t0,20,1541.5602547774383,5.735586172524011,800000,0.3,0.5,"(1,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.5_t50,20,1549.5574574009102,8.57640831172854,800000,0.3,0.5,"(1,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.5_t150,20,1558.6216119572339,3.7674816209505173,800000,0.3,0.5,"(1,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.3_t0,20,1553.4194106846403,8.663797162094395,800000,0.3,0.3,"(1,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.3_t50,20,1552.6888732309592,8.69818982906593,800000,0.3,0.3,"(1,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a1_s0.3_t150,20,1553.7984894603755,5.596889326270627,800000,0.3,0.3,"(1,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.7_t0,20,507.90392211313247,3.4666666933669004,800000,0.3,0.7,"(2,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.7_t50,20,508.0799548495099,2.3276772855833787,800000,0.3,0.7,"(2,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.7_t150,20,876.7042023036826,15.101320624189624,800000,0.3,0.7,"(2,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.5_t0,20,346.3639278513478,1.190647297648915,800000,0.3,0.5,"(2,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.5_t50,20,346.6317363167137,1.4150813314763213,800000,0.3,0.5,"(2,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.5_t150,20,677.937767678359,17.42790324682817,800000,0.3,0.5,"(2,)",150
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.3_t0,20,241.52051836655605,1.8771214934632954,800000,0.3,0.3,"(2,)",0
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.3_t50,20,244.08916850553405,1.4047421862585936,800000,0.3,0.3,"(2,)",50
resilient_actuatorDR_r0p30,1,target,eval_fault,a2_s0.3_t150,20,616.691735487728,5.542170541394637,800000,0.3,0.3,"(2,)",150
resilient_actuatorDR_r0p30,2,target,eval,,20,1149.9209689407453,30.61880212314912,800000,0.3,,,
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.7_t0,20,1044.9470862382839,38.93788442561852,800000,0.3,0.7,"(0,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.7_t50,20,1032.2959149397902,66.60240169475436,800000,0.3,0.7,"(0,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.7_t150,20,1115.2631233002137,41.47978462178322,800000,0.3,0.7,"(0,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.5_t0,20,952.9592731157323,50.23498171120987,800000,0.3,0.5,"(0,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.5_t50,20,918.6087133474115,41.5628727755003,800000,0.3,0.5,"(0,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.5_t150,20,1063.3750319276262,38.89946518396125,800000,0.3,0.5,"(0,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.3_t0,20,1002.0226000838308,27.422194603791745,800000,0.3,0.3,"(0,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.3_t50,20,928.1182218614356,31.901781457072882,800000,0.3,0.3,"(0,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a0_s0.3_t150,20,1058.199388076005,36.843668977331525,800000,0.3,0.3,"(0,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.7_t0,20,1111.4632849044372,65.78715874257644,800000,0.3,0.7,"(1,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.7_t50,20,1177.2580506175664,47.934313831505065,800000,0.3,0.7,"(1,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.7_t150,20,1161.8712569172833,48.252350911682335,800000,0.3,0.7,"(1,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.5_t0,20,1536.7275737156192,41.98815683797366,800000,0.3,0.5,"(1,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.5_t50,20,1549.3220952980544,40.1841459475209,800000,0.3,0.5,"(1,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.5_t150,20,1241.0256462163832,82.4780534538907,800000,0.3,0.5,"(1,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.3_t0,20,1536.9828589368817,114.10011260788151,800000,0.3,0.3,"(1,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.3_t50,20,1561.9964326958102,6.83410298333774,800000,0.3,0.3,"(1,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a1_s0.3_t150,20,1523.783770178166,114.02786591946737,800000,0.3,0.3,"(1,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.7_t0,20,735.3734758258736,6.947593239119466,800000,0.3,0.7,"(2,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.7_t50,20,736.1762368913511,8.752740649481058,800000,0.3,0.7,"(2,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.7_t150,20,754.6642323583919,4.4538019112555745,800000,0.3,0.7,"(2,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.5_t0,20,442.4243188775451,7.795198492791244,800000,0.3,0.5,"(2,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.5_t50,20,435.2155431306008,3.2450982084779776,800000,0.3,0.5,"(2,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.5_t150,20,622.4215612228351,1.6277336360251269,800000,0.3,0.5,"(2,)",150
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.3_t0,20,322.0754397340705,2.739986382005681,800000,0.3,0.3,"(2,)",0
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.3_t50,20,316.6379727023415,1.3270846071795754,800000,0.3,0.3,"(2,)",50
resilient_actuatorDR_r0p30,2,target,eval_fault,a2_s0.3_t150,20,578.913120116655,2.54572158131868,800000,0.3,0.3,"(2,)",150
