exp,seed,domain,mode,fault_tag,n_episodes,mean_return,std_return,success_rate,violation_rate,mean_ep_len,fail_rate,mean_energy,total_timesteps,actuator_dr_range,goal_x_min,goal_x_max,goal_tolerance,fault_goal_x_min,fault_goal_x_max,fault_goal_tolerance,friction_range,safety_max_pitch,safety_max_vspeed,safety_terminate,fault_strength,fault_indices,fault_start_step
MSR_fast_noRes,0,target,eval,,100,479.97884625130524,75.76072108182409,,0.0,196.74,,151.26032695751434,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_noRes,0,target,eval_fault,a0_s0.7_t0,100,478.4197641058161,87.82149467547484,,0.0,201.06,,156.37373289306402,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_noRes,0,target,eval_fault,a0_s0.7_t50,100,472.3258418615585,81.81798059843237,,0.0,196.34,,150.04330299155012,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_noRes,0,target,eval_fault,a0_s0.7_t150,100,468.67023631599193,80.66411859968328,,0.0,194.56,,146.86450594994668,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_noRes,0,target,eval_fault,a0_s0.5_t0,100,477.2130849250792,92.85810775621194,,0.0,202.28,,159.97513447211938,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_noRes,0,target,eval_fault,a0_s0.5_t50,100,475.64838485104883,84.20727328581395,,0.0,197.82,,154.12681949591612,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_noRes,0,target,eval_fault,a0_s0.5_t150,100,468.7989658669654,80.76022373856922,,0.0,194.59,,146.9743921118581,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_noRes,0,target,eval_fault,a0_s0.3_t0,100,475.2993635964412,87.37483284254971,,0.0,198.93,,170.8543691291145,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_noRes,0,target,eval_fault,a0_s0.3_t50,100,467.8697619486718,83.75201389966718,,0.0,194.61,,156.16050557331008,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_noRes,0,target,eval_fault,a0_s0.3_t150,100,469.0345849563273,80.81765420820547,,0.0,194.64,,147.88740184383286,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_noRes,0,target,eval_fault,a1_s0.7_t0,100,471.57105392968566,81.04227241364708,,0.0,195.26,,150.53690400339894,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_noRes,0,target,eval_fault,a1_s0.7_t50,100,473.54463642074353,78.89216840624225,,0.0,196.33,,152.96407340642764,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_noRes,0,target,eval_fault,a1_s0.7_t150,100,468.7634825256272,80.64868856702888,,0.0,194.56,,148.9741447272276,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_noRes,0,target,eval_fault,a1_s0.5_t0,100,469.3287267600336,79.12066761936003,,0.0,193.92,,158.93444557652467,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_noRes,0,target,eval_fault,a1_s0.5_t50,100,472.90501183388426,76.08844651630551,,0.0,195.16,,160.3728747684532,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_noRes,0,target,eval_fault,a1_s0.5_t150,100,469.25406137900166,80.70107655398138,,0.0,194.61,,150.46141110921067,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_noRes,0,target,eval_fault,a1_s0.3_t0,100,475.7475246852867,85.14432550750944,,0.0,198.21,,175.53129231510218,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_noRes,0,target,eval_fault,a1_s0.3_t50,100,474.98036970894447,82.92651749117981,,0.0,197.61,,177.1929785326023,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_noRes,0,target,eval_fault,a1_s0.3_t150,100,471.44983209150473,81.16059480726658,,0.0,194.95,,152.92251470895854,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_noRes,0,target,eval_fault,a2_s0.7_t0,100,386.58942036402846,84.2486095640097,,0.0,163.49,,123.17074959749502,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_noRes,0,target,eval_fault,a2_s0.7_t50,100,381.18090445809537,81.49496041660409,,0.0,161.85,,119.71097942574201,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_noRes,0,target,eval_fault,a2_s0.7_t150,100,464.68050871229804,75.93342292715252,,0.0,193.58,,143.43896728135027,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_noRes,0,target,eval_fault,a2_s0.5_t0,100,318.76715531513304,22.67799186007435,,0.0,140.4,,98.57139463155414,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_noRes,0,target,eval_fault,a2_s0.5_t50,100,316.2270643738549,19.441572897435798,,0.0,137.77,,95.7557345263366,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_noRes,0,target,eval_fault,a2_s0.5_t150,100,460.77998819227645,72.0138640279844,,0.0,192.44,,141.61933488544912,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_noRes,0,target,eval_fault,a2_s0.3_t0,100,290.3560051317392,18.59177300271681,,0.0,133.01,,92.73496879509271,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_noRes,0,target,eval_fault,a2_s0.3_t50,100,279.7929049076973,19.13334878304196,,0.0,125.4,,84.39769166804501,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_noRes,0,target,eval_fault,a2_s0.3_t150,100,455.3426496973374,66.65902714671256,,0.0,190.61,,139.45507439213011,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_noRes,0,target,eval_goal,,100,244.96190193893824,34.630543098719315,1.0,0.0,155.12,0.0,101.72815720099388,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.7_t0,100,241.80863889254678,31.17930660007424,1.0,0.0,153.18,0.0,102.52713697777509,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.7_t50,100,237.10980270713068,28.892482041357802,1.0,0.0,149.95,0.0,98.8621632540872,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.7_t150,100,236.4750241779935,27.287355090103425,1.0,0.0,149.72,0.0,99.19153324626649,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.5_t0,100,244.25025962895154,33.64551976990199,1.0,0.0,154.73,0.0,108.48984112902923,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.5_t50,100,237.74248235300686,29.996554438399045,1.0,0.0,150.17,0.0,101.84296614814929,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.5_t150,100,236.48089678619826,27.291319274704207,1.0,0.0,149.72,0.0,99.27661027526511,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.3_t0,100,240.05352136005772,27.923198790136173,1.0,0.0,152.43,0.0,114.16893384147697,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.3_t50,100,236.43830791114593,25.791694739463573,1.0,0.0,149.48,0.0,106.7831692801169,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a0_s0.3_t150,100,236.514537855798,27.282288330092896,1.0,0.0,149.73,0.0,99.34598210329976,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.7_t0,100,236.70330469378257,28.095875320463207,1.0,0.0,149.6,0.0,101.2544838945249,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.7_t50,100,236.72768053734876,28.076747359035302,1.0,0.0,149.63,0.0,101.90387695252925,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.7_t150,100,236.46602719389065,27.27733722155113,1.0,0.0,149.72,0.0,99.344581656933,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.5_t0,100,235.26152141431493,27.96561870483174,1.0,0.0,148.65,0.0,104.99041939304166,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.5_t50,100,235.16179985130736,27.2905221888116,1.0,0.0,148.65,0.0,105.59441057864333,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.5_t150,100,236.519736819256,27.220582365971666,1.0,0.0,149.74,0.0,99.70940214674775,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.3_t0,100,238.88535225677336,38.31530745589811,1.0,0.0,149.79,0.0,116.6976262463894,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.3_t50,100,239.13779562733126,37.69914786797569,1.0,0.0,150.01,0.0,117.63580187669373,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a1_s0.3_t150,100,236.52825313155023,26.998356226772824,1.0,0.0,149.74,0.0,100.35399026679545,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.7_t0,100,200.67370009615192,80.4225288043331,0.8,0.0,143.59,0.19999999999999996,100.28947498047476,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.7_t50,100,188.57126029786906,85.7447946791187,0.73,0.0,140.46,0.27,96.52650374336285,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.7_t150,100,236.61821929581117,26.98099773516617,1.0,0.0,149.77,0.0,99.30263747341262,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.5_t0,100,135.9932201119188,94.47114401685916,0.41,0.0,133.1,0.5900000000000001,92.46629281514615,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.5_t50,100,132.48352926047562,96.03064926584395,0.4,0.0,130.15,0.6,87.66241534619476,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.5_t150,100,236.70364641662175,26.428081472757086,1.0,0.0,149.79,0.0,99.63786312516866,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.3_t0,100,96.54843771983452,88.0518915561491,0.18,0.0,125.93,0.8200000000000001,91.00292931897275,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.3_t50,100,88.2372640526699,79.54531363893585,0.14,0.0,120.86,0.86,81.84538127353764,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_noRes,0,target,eval_fault_goal,a2_s0.3_t150,100,236.60244281826465,26.058877820950126,1.0,0.0,149.72,0.0,99.43130310312932,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_noRes,1,target,eval,,100,603.7001222894163,73.02678595574356,,0.0,374.12,,202.7234478892949,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_noRes,1,target,eval_fault,a0_s0.7_t0,100,604.8530987990689,59.35515982721026,,0.0,371.9,,213.02005602546734,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_noRes,1,target,eval_fault,a0_s0.7_t50,100,601.3834872040223,61.6158712776473,,0.0,362.34,,204.42990760347303,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_noRes,1,target,eval_fault,a0_s0.7_t150,100,603.6235589015945,59.67585794803874,,0.0,372.64,,211.08386046555452,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_noRes,1,target,eval_fault,a0_s0.5_t0,100,631.1149106386679,69.26309652558093,,0.0,432.08,,243.70620239478217,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_noRes,1,target,eval_fault,a0_s0.5_t50,100,605.15997062026,60.491193030920286,,0.0,365.95,,210.6752792778125,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_noRes,1,target,eval_fault,a0_s0.5_t150,100,605.6838677951481,67.56136482517529,,0.0,373.91,,212.32590804556946,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_noRes,1,target,eval_fault,a0_s0.3_t0,100,607.1129571637154,100.65107870529236,,0.0,390.4,,262.30823020412527,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_noRes,1,target,eval_fault,a0_s0.3_t50,100,595.060284323397,100.68567885183535,,0.0,366.82,,235.97185027685205,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_noRes,1,target,eval_fault,a0_s0.3_t150,100,603.1894250074553,59.526742135089265,,0.0,372.32,,213.83930880134847,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_noRes,1,target,eval_fault,a1_s0.7_t0,100,612.041022709739,68.41606216897853,,0.0,376.17,,204.33598846641624,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_noRes,1,target,eval_fault,a1_s0.7_t50,100,609.9382534223166,72.82916456314342,,0.0,374.61,,209.8932530191959,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_noRes,1,target,eval_fault,a1_s0.7_t150,100,603.7478767574568,59.77400587140561,,0.0,372.56,,211.07613608520282,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_noRes,1,target,eval_fault,a1_s0.5_t0,100,608.4426432149195,100.04392842416239,,0.0,400.94,,219.3147987373895,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_noRes,1,target,eval_fault,a1_s0.5_t50,100,603.2487297260591,98.17328273636645,,0.0,379.51,,218.11803478221788,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_noRes,1,target,eval_fault,a1_s0.5_t150,100,604.8895765170707,60.748324422549004,,0.0,372.88,,212.23558188909468,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_noRes,1,target,eval_fault,a1_s0.3_t0,100,605.7171174545156,133.94439287276342,,0.0,433.27,,197.0651773584506,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_noRes,1,target,eval_fault,a1_s0.3_t50,100,607.0183445655283,119.1000836765621,,0.0,385.7,,233.14605662577233,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_noRes,1,target,eval_fault,a1_s0.3_t150,100,605.5542221721659,60.61702890774957,,0.0,373.95,,214.93229621165293,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_noRes,1,target,eval_fault,a2_s0.7_t0,100,497.2871700172255,85.43169413058646,,0.0,277.69,,135.85602694848959,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_noRes,1,target,eval_fault,a2_s0.7_t50,100,489.9449894503668,72.75162743625842,,0.0,248.17,,157.17119289090223,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_noRes,1,target,eval_fault,a2_s0.7_t150,100,603.2755368405991,68.15469864397282,,0.0,371.69,,215.4084955675438,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_noRes,1,target,eval_fault,a2_s0.5_t0,100,356.44460656068463,61.72511017186763,,0.0,170.71,,108.51777719970559,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_noRes,1,target,eval_fault,a2_s0.5_t50,100,348.7859971931986,49.056840834829146,,0.0,157.07,,115.69731001163076,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_noRes,1,target,eval_fault,a2_s0.5_t150,100,599.0079586209695,70.97488559503515,,0.0,365.85,,215.41825996239356,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_noRes,1,target,eval_fault,a2_s0.3_t0,100,329.1888631680451,57.984995919304396,,0.0,157.14,,104.63987071285402,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_noRes,1,target,eval_fault,a2_s0.3_t50,100,319.55437322878606,36.567758639762644,,0.0,142.49,,102.92367376001901,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_noRes,1,target,eval_fault,a2_s0.3_t150,100,597.3859838051645,77.11122249858845,,0.0,360.68,,227.30301824665767,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
