exp,seed,domain,mode,fault_tag,n_episodes,mean_return,std_return,success_rate,violation_rate,mean_ep_len,fail_rate,mean_energy,total_timesteps,actuator_dr_range,goal_x_min,goal_x_max,goal_tolerance,fault_goal_x_min,fault_goal_x_max,fault_goal_tolerance,friction_range,safety_max_pitch,safety_max_vspeed,safety_terminate,fault_strength,fault_indices,fault_start_step
MSR_fast_noRes,2,target,eval_fault_goal,a2_s0.3_t0,100,162.06884345532856,176.5775447276855,0.42,0.0,139.78,0.5800000000000001,102.70738183472072,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_noRes,2,target,eval_fault_goal,a2_s0.3_t50,100,140.78414982804517,135.02911998260404,0.44,0.0,123.94,0.56,90.10653959166316,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_noRes,2,target,eval_fault_goal,a2_s0.3_t150,100,321.36942079899353,175.06162422068357,0.94,0.0,187.16,0.06000000000000005,127.09489899811219,500000,0.0,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,0,target,eval,,100,441.408722532154,72.51382323046498,,0.0,180.05,,113.07548361894311,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,0,target,eval_fault,a0_s0.7_t0,100,440.4910597855391,72.26736389254265,,0.0,181.33,,111.88659311112599,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,0,target,eval_fault,a0_s0.7_t50,100,441.6442960621196,74.76968229744696,,0.0,182.0,,113.19742887420216,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,0,target,eval_fault,a0_s0.7_t150,100,440.8786427194659,74.584037165327,,0.0,182.32,,113.87761466832279,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,0,target,eval_fault,a0_s0.5_t0,100,439.8122628360826,71.86593712372809,,0.0,179.81,,112.9828996080617,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,0,target,eval_fault,a0_s0.5_t50,100,442.5919434905937,75.09306075418723,,0.0,181.68,,115.753853831265,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,0,target,eval_fault,a0_s0.5_t150,100,440.96912992084174,74.60627502009332,,0.0,182.34,,113.98455114817392,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,0,target,eval_fault,a0_s0.3_t0,100,432.7119841462632,78.30861672109478,,0.0,178.08,,115.67637986548769,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,0,target,eval_fault,a0_s0.3_t50,100,440.3441667002886,74.79853714543314,,0.0,180.44,,119.72122939486871,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,0,target,eval_fault,a0_s0.3_t150,100,441.10772943002814,74.73458023551507,,0.0,182.37,,114.5421240728852,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,0,target,eval_fault,a1_s0.7_t0,100,443.04725911668794,71.02324925903466,,0.0,182.4,,120.46473641359931,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,0,target,eval_fault,a1_s0.7_t50,100,444.8850997683941,76.54989915078221,,0.0,182.19,,120.37013021130129,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,0,target,eval_fault,a1_s0.7_t150,100,442.4652399088569,75.40055712734852,,0.0,182.78,,117.54331310564913,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,0,target,eval_fault,a1_s0.5_t0,100,437.48311374062257,67.83248149527321,,0.0,179.26,,121.76075031818763,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,0,target,eval_fault,a1_s0.5_t50,100,441.1263044928635,74.90351331140049,,0.0,179.71,,122.92286547805706,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,0,target,eval_fault,a1_s0.5_t150,100,441.3608955939677,74.90607765836468,,0.0,182.48,,120.01276183177862,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,0,target,eval_fault,a1_s0.3_t0,100,434.3393070906201,68.86655684335757,,0.0,178.69,,125.91838089118217,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,0,target,eval_fault,a1_s0.3_t50,100,438.16604453384525,78.34712336437667,,0.0,178.31,,127.13483304189111,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,0,target,eval_fault,a1_s0.3_t150,100,438.05620802218965,72.18944434671644,,0.0,181.7,,122.88987654014403,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,0,target,eval_fault,a2_s0.7_t0,100,404.1017599172461,50.11452636034025,,0.0,164.41,,103.83305643381274,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,0,target,eval_fault,a2_s0.7_t50,100,398.69124639747184,51.034562231327,,0.0,161.99,,100.89682916372229,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,0,target,eval_fault,a2_s0.7_t150,100,437.257648995637,70.78533198933044,,0.0,181.43,,115.55165379807033,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,0,target,eval_fault,a2_s0.5_t0,100,353.71096637636583,32.19538645125114,,0.0,148.72,,98.23869306921144,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,0,target,eval_fault,a2_s0.5_t50,100,348.1040759010133,25.439487088581558,,0.0,145.43,,92.9473479195498,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,0,target,eval_fault,a2_s0.5_t150,100,433.8560117739492,67.55656066587204,,0.0,180.58,,116.93405981866556,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,0,target,eval_fault,a2_s0.3_t0,100,306.98539128018746,44.186718961039396,,0.0,136.37,,94.43009648812294,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,0,target,eval_fault,a2_s0.3_t50,100,291.04917103113127,35.8076332190215,,0.0,129.07,,81.03297808800475,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_resDR,0,target,eval_fault,a2_s0.3_t150,100,428.4342973504016,63.40899628954176,,0.0,178.98,,118.87629591138015,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,0,target,eval_goal,,100,249.3207470223272,42.044268817074055,1.0,0.0,152.96,0.0,88.6671821778419,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.7_t0,100,238.12824345890607,22.051356654320085,1.0,0.0,146.54,0.0,83.98745630199949,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.7_t50,100,237.14288660134113,21.976193972022187,1.0,0.0,146.22,0.0,84.77028373706213,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.7_t150,100,238.5766036453106,21.585111807083617,1.0,0.0,147.08,0.0,84.19712443064407,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.5_t0,100,236.52369426680514,23.35615530785207,1.0,0.0,145.37,0.0,84.68252830361962,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.5_t50,100,235.99605696682048,22.18979160921301,1.0,0.0,145.55,0.0,86.8252045145756,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.5_t150,100,238.55475639118197,21.567073192895915,1.0,0.0,147.07,0.0,84.29283093640555,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.3_t0,100,241.90357030881637,21.70408208738677,1.0,0.0,149.23,0.0,92.86970147866174,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.3_t50,100,235.48699350444372,21.85594564726431,1.0,0.0,145.41,0.0,91.93975267448404,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a0_s0.3_t150,100,238.53214076481083,21.59474986612238,1.0,0.0,147.06,0.0,84.47339798488629,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.7_t0,100,236.34050131675835,20.94556891723411,1.0,0.0,146.36,0.0,88.15168445079048,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.7_t50,100,235.4654235646939,21.96385319853546,1.0,0.0,145.37,0.0,87.79112144933664,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.7_t150,100,238.57360963578893,21.56928207088799,1.0,0.0,147.08,0.0,84.72093312427376,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.5_t0,100,234.36971949221058,23.055935645051424,1.0,0.0,144.81,0.0,89.9313379380299,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.5_t50,100,232.74415531450822,22.751625205244565,1.0,0.0,144.04,0.0,90.08959257845476,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.5_t150,100,238.465337451949,21.672576431960795,1.0,0.0,147.03,0.0,84.89066372237609,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.3_t0,100,236.05623142477742,25.20804402384981,1.0,0.0,145.24,0.0,95.35989165419888,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.3_t50,100,230.98047253654062,24.20381412379185,1.0,0.0,143.08,0.0,94.66345401844883,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a1_s0.3_t150,100,238.18178671895905,21.75569864157,1.0,0.0,146.9,0.0,84.92178358404871,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.7_t0,100,206.7859239786473,67.32718048917717,0.86,0.0,139.11,0.14,83.09341571540804,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.7_t50,100,200.21122288137448,74.35525975263685,0.81,0.0,138.43,0.18999999999999995,81.73707030563018,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.7_t150,100,238.65039490422225,21.36592841249328,1.0,0.0,147.12,0.0,85.10593312234592,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.5_t0,100,165.89345089191158,93.15560251312917,0.62,0.0,132.07,0.38,87.096315726896,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.5_t50,100,163.07209828920918,95.08548983946389,0.62,0.0,130.53,0.38,84.56096581855847,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.5_t150,100,238.69133116898368,21.200224749148624,1.0,0.0,147.14,0.0,85.58251507234735,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.3_t0,100,127.80358643473832,107.5187588175081,0.43,0.0,123.49,0.5700000000000001,86.53577495611098,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.3_t50,100,93.39300719910864,94.51863413007514,0.21,0.0,118.37,0.79,75.60786792667699,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_resDR,0,target,eval_fault_goal,a2_s0.3_t150,100,236.53446720776958,29.32552870214488,0.98,0.0,147.16,0.020000000000000018,86.12534674075407,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,1,target,eval,,100,631.9711716628074,140.95703273989886,,0.0,227.8,,185.44362234807457,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,1,target,eval_fault,a0_s0.7_t0,100,654.9187166559424,146.16494401789447,,0.0,238.03,,201.3481903198728,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,1,target,eval_fault,a0_s0.7_t50,100,647.646502014531,141.3858895170287,,0.0,232.5,,200.26220548827158,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,1,target,eval_fault,a0_s0.7_t150,100,637.7090192106754,132.99782221552906,,0.0,229.82,,191.9305942489166,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,1,target,eval_fault,a0_s0.5_t0,100,672.4778891645656,149.7311686596291,,0.0,253.37,,214.46092919613292,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,1,target,eval_fault,a0_s0.5_t50,100,668.0508145749445,160.12276043987418,,0.0,242.11,,214.48077827457834,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,1,target,eval_fault,a0_s0.5_t150,100,637.0413877641989,134.0265614899723,,0.0,229.61,,194.86374728876342,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,1,target,eval_fault,a0_s0.3_t0,100,677.5352583828932,178.55660456964392,,0.0,263.41,,236.80158235509646,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,1,target,eval_fault,a0_s0.3_t50,100,675.8399821248812,182.42756002793283,,0.0,255.33,,234.2901840925034,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,1,target,eval_fault,a0_s0.3_t150,100,634.9064848301316,129.29976055636763,,0.0,229.34,,202.33321142405913,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,1,target,eval_fault,a1_s0.7_t0,100,645.8767167866092,158.44568246458587,,0.0,239.4,,201.63253616021836,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,1,target,eval_fault,a1_s0.7_t50,100,642.6324388901891,164.88378923828964,,0.0,236.94,,196.9244274427538,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,1,target,eval_fault,a1_s0.7_t150,100,636.6281416905969,135.6837058454749,,0.0,229.45,,193.7389117432415,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,1,target,eval_fault,a1_s0.5_t0,100,659.1934962967695,163.83934742431754,,0.0,251.03,,219.675000459608,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,1,target,eval_fault,a1_s0.5_t50,100,624.147278076901,162.33589709383625,,0.0,230.3,,197.26745890323363,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,1,target,eval_fault,a1_s0.5_t150,100,625.3710894255964,131.427942435881,,0.0,228.03,,192.4192919762584,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,1,target,eval_fault,a1_s0.3_t0,100,648.7387307327824,183.86511524000093,,0.0,259.36,,217.42969457999047,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,1,target,eval_fault,a1_s0.3_t50,100,658.1917247639713,250.48888438047044,,0.0,263.12,,221.06147018837714,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,1,target,eval_fault,a1_s0.3_t150,100,647.3876084219901,145.01512917018013,,0.0,234.96,,203.9561172557075,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,1,target,eval_fault,a2_s0.7_t0,100,534.1407403128266,201.77349498446276,,0.0,202.08,,148.56082743587496,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,1,target,eval_fault,a2_s0.7_t50,100,485.67210288792694,122.29866281224668,,0.0,182.34,,128.937591932645,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,1,target,eval_fault,a2_s0.7_t150,100,649.1117977419303,146.98986868752942,,0.0,237.73,,195.93310252828581,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,1,target,eval_fault,a2_s0.5_t0,100,369.4493574496289,31.2530089659357,,0.0,150.78,,110.02607784422318,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,1,target,eval_fault,a2_s0.5_t50,100,353.09091634888205,22.657357748104705,,0.0,144.26,,96.95005158280065,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,1,target,eval_fault,a2_s0.5_t150,100,667.8545597315232,166.0387758013304,,0.0,245.34,,201.455930202562,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,1,target,eval_fault,a2_s0.3_t0,100,306.21732907163715,39.427944352448236,,0.0,135.61,,104.61420397096896,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,1,target,eval_fault,a2_s0.3_t50,100,285.5479100663425,42.677752365271616,,0.0,127.11,,83.11044059266278,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
