exp,seed,domain,mode,fault_tag,n_episodes,mean_return,std_return,success_rate,violation_rate,mean_ep_len,fail_rate,mean_energy,total_timesteps,actuator_dr_range,goal_x_min,goal_x_max,goal_tolerance,fault_goal_x_min,fault_goal_x_max,fault_goal_tolerance,friction_range,safety_max_pitch,safety_max_vspeed,safety_terminate,fault_strength,fault_indices,fault_start_step
MSR_fast_resDR,1,target,eval_fault,a2_s0.3_t150,100,615.2141025305125,140.19655064886555,,0.0,227.43,,189.5984637780051,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,1,target,eval_goal,,100,236.72577646372076,46.37113150170502,1.0,0.0,144.23,0.0,95.38454004103893,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.7_t0,100,236.96306262929326,43.18962983556692,1.0,0.0,143.54,0.0,97.5899844447081,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.7_t50,100,238.3736784192474,43.73741745958035,1.0,0.0,144.44,0.0,98.14631253771833,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.7_t150,100,238.1448578965584,43.070770280298284,1.0,0.0,144.53,0.0,97.15059838121233,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.5_t0,100,238.60203854087524,48.28729451063067,1.0,0.0,144.12,0.0,100.59095607492782,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.5_t50,100,238.23568460918196,44.244180668013904,1.0,0.0,144.24,0.0,100.56423137614155,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.5_t150,100,238.14626088282813,43.06957212479656,1.0,0.0,144.53,0.0,97.37208966055361,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.3_t0,100,243.68144755294168,45.56032228496003,1.0,0.0,146.98,0.0,113.2487267695868,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.3_t50,100,239.37453191045685,43.807106917991476,1.0,0.0,144.94,0.0,106.57816863686254,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a0_s0.3_t150,100,238.1237108486332,43.09058490400776,1.0,0.0,144.52,0.0,97.8407973985694,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.7_t0,100,241.49931912992707,42.595812705285596,1.0,0.0,146.49,0.0,102.15578305432689,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.7_t50,100,239.10138361025216,42.47282277329932,1.0,0.0,145.15,0.0,100.27648000877642,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.7_t150,100,238.14952894635223,43.06694971668034,1.0,0.0,144.53,0.0,97.14405054043455,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.5_t0,100,245.8173067478556,42.97653943143472,1.0,0.0,149.16,0.0,109.03736211421914,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.5_t50,100,239.80905489187305,42.24688858777889,1.0,0.0,145.61,0.0,102.9639834342344,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.5_t150,100,238.13090816579154,43.084457271171274,1.0,0.0,144.52,0.0,97.2815350647032,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.3_t0,100,252.36447159340173,47.73287084167243,1.0,0.0,153.71,0.0,118.53146438988915,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.3_t50,100,240.16068506144475,41.78865410468864,1.0,0.0,145.99,0.0,107.43750906125292,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a1_s0.3_t150,100,238.08760831247244,43.13012789460242,1.0,0.0,144.5,0.0,97.49229334573668,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.7_t0,100,216.6946542475519,71.65453939679743,0.89,0.0,139.98,0.10999999999999999,91.97074154661009,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.7_t50,100,220.89713230273952,63.643711477358046,0.93,0.0,139.82,0.06999999999999995,90.13929136660823,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.7_t150,100,238.17144147697073,43.04727360383474,1.0,0.0,144.54,0.0,97.086149434619,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.5_t0,100,160.52564602278582,108.91822931750349,0.56,0.0,131.1,0.43999999999999995,89.21895058120418,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.5_t50,100,158.17236491314208,109.10031300840807,0.55,0.0,130.24,0.44999999999999996,84.36628152685357,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.5_t150,100,238.17538588266012,43.0441195578883,1.0,0.0,144.54,0.0,97.05008158074168,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.3_t0,100,130.94110142084162,129.11087660723777,0.45,0.0,123.2,0.55,90.70311406084627,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.3_t50,100,118.73144578797341,127.04375927772814,0.38,0.0,118.56,0.62,76.6029398742423,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_resDR,1,target,eval_fault_goal,a2_s0.3_t150,100,238.15272579392592,43.0660282548509,1.0,0.0,144.53,0.0,96.84719225390523,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,2,target,eval,,100,427.11909753666106,74.04935349353276,,0.0,172.39,,103.14972011287901,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,2,target,eval_fault,a0_s0.7_t0,100,431.6082378082137,71.66304289639703,,0.0,172.33,,110.88700469963092,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,2,target,eval_fault,a0_s0.7_t50,100,430.6030260630814,73.52384755450124,,0.0,172.01,,108.51565691027717,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,2,target,eval_fault,a0_s0.7_t150,100,428.80558086866955,72.51378999228545,,0.0,171.73,,107.6750302821878,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,2,target,eval_fault,a0_s0.5_t0,100,433.46215207272394,70.33845937648552,,0.0,172.91,,115.66525613937964,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,2,target,eval_fault,a0_s0.5_t50,100,432.2364063364098,73.84607179023054,,0.0,172.46,,112.72795351574052,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,2,target,eval_fault,a0_s0.5_t150,100,428.58531021509924,72.3460763746286,,0.0,171.7,,108.28241731832473,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,2,target,eval_fault,a0_s0.3_t0,100,432.27066085655633,74.91268541143893,,0.0,172.55,,121.77323768317495,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,2,target,eval_fault,a0_s0.3_t50,100,432.009078076398,75.95929983479677,,0.0,172.16,,119.79283692543628,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,2,target,eval_fault,a0_s0.3_t150,100,427.9085246810136,71.5874768950846,,0.0,171.64,,109.38676378932462,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,2,target,eval_fault,a1_s0.7_t0,100,434.39318111722883,72.3034428443069,,0.0,174.07,,111.65589227105083,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,2,target,eval_fault,a1_s0.7_t50,100,434.003214073923,73.3705593044549,,0.0,173.87,,111.84412514056079,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,2,target,eval_fault,a1_s0.7_t150,100,428.5749542161855,71.9784429331121,,0.0,171.74,,107.98588457243022,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,2,target,eval_fault,a1_s0.5_t0,100,440.73976529652856,77.26372967111223,,0.0,175.2,,124.05579961554663,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,2,target,eval_fault,a1_s0.5_t50,100,440.36661125206484,78.2811935467244,,0.0,175.02,,122.2397057744849,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,2,target,eval_fault,a1_s0.5_t150,100,428.36623385938213,71.96234994820686,,0.0,171.77,,109.05262246561121,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,2,target,eval_fault,a1_s0.3_t0,100,433.4297274933782,83.30102847107798,,0.0,173.46,,132.59801572014476,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,2,target,eval_fault,a1_s0.3_t50,100,439.0776671221234,81.71820174401908,,0.0,174.77,,136.21331596603457,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,2,target,eval_fault,a1_s0.3_t150,100,427.6509992891956,71.7237442749738,,0.0,171.76,,110.91303950010013,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,2,target,eval_fault,a2_s0.7_t0,100,346.55122932287645,20.050833773296166,,0.0,145.56,,95.42925627541568,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,2,target,eval_fault,a2_s0.7_t50,100,348.42303568895875,22.171034105398753,,0.0,146.15,,96.01070957248129,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,2,target,eval_fault,a2_s0.7_t150,100,427.8174177083744,70.61562824518427,,0.0,171.48,,106.9305421896241,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,2,target,eval_fault,a2_s0.5_t0,100,313.54833239661673,8.352966601978519,,0.0,133.98,,86.75627968593108,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,2,target,eval_fault,a2_s0.5_t50,100,314.2943935613168,6.813981650241939,,0.0,134.1,,83.04934072130345,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,2,target,eval_fault,a2_s0.5_t150,100,428.0509804804308,70.3791752639916,,0.0,171.4,,107.07721105594595,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,2,target,eval_fault,a2_s0.3_t0,100,289.13692021766167,12.25033260753155,,0.0,126.66,,77.21640416340261,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,2,target,eval_fault,a2_s0.3_t50,100,287.7876386459857,11.073784768606108,,0.0,126.15,,70.64870927643759,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_resDR,2,target,eval_fault,a2_s0.3_t150,100,427.70134909821564,69.5662486207127,,0.0,171.2,,107.89535577576578,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
MSR_fast_resDR,2,target,eval_goal,,100,236.14775524114674,38.75248602470343,1.0,0.0,151.61,0.0,100.45097214972513,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,,,
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.7_t0,100,244.77710165694415,44.12738789955,1.0,0.0,152.33,0.0,94.41631086893962,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.7_t50,100,244.90451628706614,44.565408329247276,1.0,0.0,152.56,0.0,92.5796286699694,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.7_t150,100,244.71097594656868,44.96564222514844,1.0,0.0,152.63,0.0,91.3199937435166,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(0,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.5_t0,100,245.29792511991542,43.50215027656017,1.0,0.0,152.36,0.0,96.87081753891368,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.5_t50,100,245.35622005865372,44.03872423587347,1.0,0.0,152.64,0.0,95.08443633494258,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.5_t150,100,244.71420340221408,44.963392842013974,1.0,0.0,152.63,0.0,91.5685753951742,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(0,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.3_t0,100,245.5629104095991,43.73342224431697,1.0,0.0,152.53,0.0,102.2003181030252,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.3_t50,100,244.71131401320497,44.11287667388145,1.0,0.0,152.07,0.0,100.02253162188747,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a0_s0.3_t150,100,244.62271922553126,45.046958933369034,1.0,0.0,152.59,0.0,92.00340760957879,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(0,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.7_t0,100,245.96587238011202,43.48936506465155,1.0,0.0,153.08,0.0,95.35622166149624,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.7_t50,100,245.93210786702673,43.82125290843901,1.0,0.0,153.02,0.0,96.75846123561904,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.7_t150,100,244.7206634010929,44.89799503412715,1.0,0.0,152.64,0.0,91.41548530125837,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(1,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.5_t0,100,245.57002444838855,44.72119621315617,1.0,0.0,152.79,0.0,101.70156468181885,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.5_t50,100,245.11926324172364,44.54914885823177,1.0,0.0,152.47,0.0,102.9656122778749,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.5_t150,100,244.857819725336,44.84688865568324,1.0,0.0,152.7,0.0,91.75760229306375,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(1,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.3_t0,100,247.08546027816675,42.85732363870968,1.0,0.0,153.45,0.0,112.12633669766714,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.3_t50,100,245.68475963905578,41.58818451588125,1.0,0.0,152.45,0.0,110.71315825331084,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a1_s0.3_t150,100,245.00523831808667,44.77479757461138,1.0,0.0,152.77,0.0,92.33979851107077,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(1,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.7_t0,100,167.91047747181682,116.5345752636173,0.53,0.0,140.5,0.47,86.8570328199779,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.7_t50,100,168.3752992195833,116.74599160477193,0.53,0.0,140.71,0.47,86.78662892256857,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.7_t150,100,244.65566145760684,44.94901408474104,1.0,0.0,152.61,0.0,91.33148869004123,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.7,"(2,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.5_t0,100,143.33730117566537,120.62382960295925,0.42,0.0,133.23,0.5800000000000001,80.11184639279497,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.5_t50,100,144.1863496695818,120.02027505797226,0.43,0.0,133.08,0.5700000000000001,77.42167961958243,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.5_t150,100,244.62189132104143,44.98162692958191,1.0,0.0,152.6,0.0,91.49940835209992,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.5,"(2,)",150
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.3_t0,100,131.24817438576142,122.21099960648469,0.39,0.0,127.5,0.61,75.21484143372058,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",0
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.3_t50,100,126.90186042545247,121.58730444289883,0.36,0.0,126.93,0.64,67.75515069854329,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",50
MSR_fast_resDR,2,target,eval_fault_goal,a2_s0.3_t150,100,244.6103666122627,44.92690697335402,1.0,0.0,152.6,0.0,91.7852461618321,500000,0.3,1.5,3.0,0.6,6.0,10.0,0.45,0.2,0.7,6.0,False,0.3,"(2,)",150
